3.785521743606812706e+00,1.007090155673016625e+02,-1.475567438479249631e+02
1.361973471717394801e+01,7.426268534717245018e+01,-1.044326859714442151e+02
-5.517891664523919104e+00,-3.984786354225708371e-01,1.533095644049486062e+01
2.372412598974401732e+01,1.299673735119424123e+02,-1.976175625968580789e+02
9.759612493732167593e+01,3.373755715024622077e+02,-5.378051200124587012e+02
-5.129806581672022503e+01,-3.101719432128207927e+02,4.587095106459985914e+02
-8.188496710069751217e+00,2.011079979992398126e-01,2.305106951300971474e+01
-4.765206987666999794e+01,-2.298962402631275381e+02,3.280155041264456486e+02
1.554758758521801898e+00,5.600787259952641506e+01,-1.049567492669626319e+02
-2.251233358401816176e+01,-1.178849902367634002e+02,1.771794927328430447e+02
4.724523457374871782e+01,2.292089544840207225e+02,-3.532198593033488692e+02
-4.490673457862347817e+01,-2.228136818916696598e+02,3.595001739020362947e+02
7.541642988923472046e+01,2.790915322925770852e+02,-4.118546450864577650e+02
5.361188654510403495e+00,3.628769063584675791e+01,-4.296585739893114919e+01
1.124986213074535435e+01,1.142868273480614789e+02,-1.882241640805341376e+02
5.401361601772770626e+01,2.217612703669566088e+02,-3.421065188521438358e+02
-4.219554462302266273e+01,-2.852317458921414755e+02,4.368478342825258096e+02
-6.308424623594842018e+01,-2.817869578212471424e+02,4.394084727764235367e+02
-1.804295943084217768e+01,-1.536101779419722213e+01,2.791425932154997369e+01
2.879687865007349856e+01,1.564663134085584488e+02,-2.481709216304289214e+02
-2.386971486659215458e+01,-1.425196638423047375e+02,2.222761530619304153e+02
1.380200810103640130e+01,7.475143611950149136e+01,-1.057553394555978770e+02
-5.683981644403050204e+00,-4.314562772721085571e-01,1.473600621073891759e+01
2.372209688421620655e+01,1.287728428294747687e+02,-1.964102384842617539e+02
9.757672489618597922e+01,3.385845970811509460e+02,-5.396771832676967051e+02
-5.194283516850387628e+01,-3.096872654144419812e+02,4.584580567877952149e+02
-7.232707884568897683e+00,-3.271518530484103682e+00,2.653135006508950866e+01
-4.791548737959944759e+01,-2.313693614922948996e+02,3.310102900321403467e+02
1.014313923376940707e+00,5.384285250841833204e+01,-1.013104370027731278e+02
-2.489805669945479139e+01,-1.190550101106564966e+02,1.800006568343073354e+02
4.769900315757066522e+01,2.318913928899756627e+02,-3.540838229281540634e+02
-4.511056230482068941e+01,-2.235596955286816012e+02,3.603091564684666537e+02
7.614227602067626322e+01,2.791578027728391476e+02,-4.145441627466257728e+02
4.665251070568637637e+00,3.431602732199203132e+01,-3.959762365087844671e+01
1.033213386585682159e+01,1.123465476804617396e+02,-1.841311884649862520e+02
5.454459137466566432e+01,2.269856408269067742e+02,-3.442531998893086325e+02
-4.180890790868981099e+01,-2.818350804389302198e+02,4.336181179700792541e+02
-6.303131067517893626e+01,-2.800657097815027896e+02,4.361384100378497237e+02
-1.811439769077238537e+01,-1.438495807628067524e+01,2.597257109502748307e+01
2.954917063488692719e+01,1.567774135453282724e+02,-2.502450375676009173e+02
-2.420680009225087659e+01,-1.444555551644981790e+02,2.250077237968875181e+02
1.380964218293268964e+01,7.546801123584107529e+01,-1.069593631251965888e+02
-5.850204821881778372e+00,-4.674324418766225286e-01,1.413892740657561831e+01
2.353563311906684774e+01,1.277620167996562373e+02,-1.951107253482496162e+02
9.799186711994522625e+01,3.400785727864552541e+02,-5.412895103500658252e+02
-5.257765688818972905e+01,-3.091645913730376947e+02,4.582336509831336571e+02
-6.766935225601129922e+00,-6.476773366161256540e+00,3.008786346898958186e+01
-4.818686020205903731e+01,-2.328653670383627059e+02,3.339888852334084959e+02
-5.730995858999645698e-01,5.275895628250482616e+01,-9.713499761635728191e+01
-2.621036755737413770e+01,-1.202103515912494203e+02,1.829547233860823212e+02
4.853374823923982007e+01,2.331420531611910860e+02,-3.558381638769661777e+02
-4.532270978250794258e+01,-2.243017380580347435e+02,3.611197839437829771e+02
7.619896725163877704e+01,2.811773814714081254e+02,-4.160581479811724535e+02
4.200131019542287625e+00,3.197117380245845908e+01,-3.643798452976607649e+01
9.114758691011804359e+00,1.119305305130900337e+02,-1.791030891444210340e+02
5.554682767395792808e+01,2.301061796273175446e+02,-3.477151128356543381e+02
-4.125230381170815264e+01,-2.793647091724602092e+02,4.297887551026450410e+02
-6.300985537821247817e+01,-2.784129414071342126e+02,4.328200709820324050e+02
-1.817037581082433917e+01,-1.340674445301396567e+01,2.403344109836805842e+01
3.008691354090513315e+01,1.577849059821224387e+02,-2.519013002604500002e+02
-2.453833820836609902e+01,-1.463775599359687476e+02,2.277486166671740193e+02
1.436056720386894980e+01,7.548956310065571529e+01,-1.085237893924364840e+02
-6.017969934179833835e+00,-5.058175339606869603e-01,1.353993345238718504e+01
2.348071057222735192e+01,1.266517259476343753e+02,-1.938565862780423856e+02
9.750825717561605188e+01,3.413400315148384720e+02,-5.432168067881973457e+02
-5.323167432709508518e+01,-3.086652737835325411e+02,4.579910012151376577e+02
-7.205074842024401072e+00,-9.190835392737632503e+00,3.384445385495296676e+01
-4.845677958427501864e+01,-2.343891266398809705e+02,3.369493069540340002e+02
-2.045632474754112806e+00,5.176760389462929624e+01,-9.288343603363469470e+01
-2.773745480752688763e+01,-1.199916141936289620e+02,1.867702894778083476e+02
4.933233392519134952e+01,2.345731466492803179e+02,-3.574772383765759969e+02
-4.553681175776355872e+01,-2.250426802567409084e+02,3.619309815943454396e+02
7.646203889840774082e+01,2.825587209769045671e+02,-4.179593901123316186e+02
3.671687432602575019e+00,2.975134771775670472e+01,-3.320706214937432321e+01
8.435700253112576874e+00,1.094710201388694060e+02,-1.753124108832943762e+02
5.734574572056457953e+01,2.296513981032144613e+02,-3.534158341493416629e+02
-4.073388898326470553e+01,-2.766757137816393879e+02,4.261001794858612470e+02
-6.287970660603239992e+01,-2.766279351743296502e+02,4.296032040369530023e+02
-1.798468404790212460e+01,-1.240104844173799492e+01,2.213711682531171832e+01
3.063130236648137128e+01,1.589588664878816928e+02,-2.534477852462123622e+02
-2.491237166712526374e+01,-1.483674012996962404e+02,2.304395060070555701e+02
1.425983082676013325e+01,7.638650867388363963e+01,-1.096295903486270902e+02
-6.187405200234706193e+00,-5.469917300945409400e-01,1.293877814708314133e+01
2.351207531941518525e+01,1.254198968228242990e+02,-1.926690634642783948e+02
9.761885774532345295e+01,3.434188424462863622e+02,-5.445237495311249631e+02
-5.388204879772455058e+01,-3.081813815553459222e+02,4.577379379678889677e+02
-7.842731865629499310e+00,-1.178659101002569543e+01,3.765634894825603141e+01
-4.872882333656728093e+01,-2.359402160143952472e+02,3.398914322245357198e+02
-4.445345189749728476e+00,5.248498237871800143e+01,-8.767918384752030647e+01
-2.881403434999398172e+01,-1.215542442924238742e+02,1.894883232419132071e+02
5.051141820218975909e+01,2.342830325286787740e+02,-3.601976798191411717e+02
-4.575605398970397175e+01,-2.257809185923671293e+02,3.627433987347977222e+02
7.705573282202271912e+01,2.829648811911108623e+02,-4.204473889645851727e+02
3.148401574580862228e+00,2.753261733285717483e+01,-2.997563829867148399e+01
7.963613291945754291e+00,1.059582230150832771e+02,-1.721706877422707294e+02
5.842554160610123404e+01,2.333134368731624591e+02,-3.564992367365601922e+02
-4.002328223651155525e+01,-2.748457853481274924e+02,4.218617264631619150e+02
-6.281317608278692433e+01,-2.749230004642929543e+02,4.263260578704618524e+02
-1.774140822611617097e+01,-1.147435976895863163e+01,2.019694718583538418e+01
3.113714486887037225e+01,1.603099282295244450e+02,-2.548847410960595710e+02
-2.526981786068289892e+01,-1.500503299660338143e+02,2.333338893920154078e+02
1.459816781204281178e+01,7.668596549318826305e+01,-1.110493312538810500e+02
-6.362492372140906127e+00,-5.882969422074114663e-01,1.233668604896068821e+01
2.338529022695655968e+01,1.244170753874741990e+02,-1.913554784295706099e+02
9.732812794557341363e+01,3.451523378148176562e+02,-5.461197201519490818e+02
-5.449071092639922398e+01,-3.076610966071591520e+02,4.575144623717666263e+02
-8.653349237535564953e+00,-1.429268270795991036e+01,4.150704099509426470e+01
-4.900855219609019287e+01,-2.375169156855261576e+02,3.428157487562206711e+02
-2.474963862081126287e+00,4.686636885475002856e+01,-8.586444429709546000e+01
-2.960769983652610193e+01,-1.228930423744015457e+02,1.923831289881343309e+02
5.083962831024949480e+01,2.370086810358797607e+02,-3.610535180283561658e+02
-4.598118861486695863e+01,-2.265159682519507101e+02,3.635572584414985613e+02
7.735180816985179320e+01,2.842770439886959934e+02,-4.223890508792042056e+02
2.576464240385774485e+00,2.534553021914669557e+01,-2.673132729005812536e+01
7.816836610726074497e+00,1.022910290225759269e+02,-1.690753348201491235e+02
5.868473720784723469e+01,2.380860002586804285e+02,-3.589816821350273699e+02
-3.949897610375280976e+01,-2.721228426176754169e+02,4.181948343760660691e+02
-6.276020161377231688e+01,-2.732189783975624664e+02,4.230467431292084370e+02
-1.749958640468539173e+01,-1.056526989564778951e+01,1.824487608534831651e+01
3.126563686578882084e+01,1.614846987569784176e+02,-2.564995086613689637e+02
-2.783994128224828302e+01,-1.525450962971389117e+02,2.350155344340175532e+02
1.489429461563668156e+01,7.703088113591310560e+01,-1.124465602870685927e+02
-6.544035536831831479e+00,-6.294981055450551422e-01,1.173372501403263257e+01
2.341768527503418440e+01,1.232023153084318068e+02,-1.901564320511421897e+02
9.925841227709145187e+01,3.466160467661812845e+02,-5.474571624083612278e+02
-5.510093019264792957e+01,-3.071484882234540237e+02,4.572859851517061998e+02
-9.389723976025706520e+00,-1.683634344928803017e+01,4.534539057438865939e+01
-4.928843533276469202e+01,-2.391214047957111575e+02,3.457218037002618303e+02
-4.351023906572507371e+00,4.693910344864899997e+01,-8.099273197271101310e+01
-3.025010887083381306e+01,-1.221929852760787298e+02,1.966112185580184359e+02
5.210266736035342205e+01,2.366921476109001219e+02,-3.637737070373120787e+02
-4.621227922750603057e+01,-2.272476585647503668e+02,3.643726645245121745e+02
7.775157289325086651e+01,2.851483289025188697e+02,-4.246048781648476051e+02
2.057488368769354370e+00,2.297648826512917708e+01,-2.359822565899615654e+01
6.774191200134469071e+00,1.019942501706960769e+02,-1.639503459431764441e+02
5.988932262552155095e+01,2.382999245872725851e+02,-3.643439634692267646e+02
-3.912764414948635761e+01,-2.690491159194189663e+02,4.147439741216516609e+02
-6.269181334374723491e+01,-2.714549576322863800e+02,4.198085689001434844e+02
-1.726561238328049086e+01,-9.666793800552179405e+00,1.628468727496930413e+01
3.244916103945278962e+01,1.621221696257813107e+02,-2.582892012847875662e+02
-2.880047639219504418e+01,-1.535817318294319023e+02,2.361230306920675162e+02
1.474406848831653782e+01,7.807252256923396772e+01,-1.134678516750525716e+02
-6.729696415664312426e+00,-6.728399479198794442e-01,1.112876102022796765e+01
2.343989801442610599e+01,1.219750016001178778e+02,-1.889669746464811624e+02
9.802423667482405278e+01,3.487946647711551122e+02,-5.489527707478090406e+02
-5.572042792792750987e+01,-3.066679124906481206e+02,4.570350233269562636e+02
-1.024132885888419331e+01,-1.933307312000354727e+01,4.920115799983869209e+01
-4.957200532971687323e+01,-2.407513246853546605e+02,3.486107305521683202e+02
-7.011129236432849687e+00,4.831567207080016146e+01,-7.540597665213111611e+01
-3.083765066883285044e+01,-1.233849080748333051e+02,1.996243697234704939e+02
5.248402757402817542e+01,2.388937578320543480e+02,-3.649691258983460216e+02
-4.645053917821185507e+01,-2.279752584487184492e+02,3.651899413022948693e+02
7.788637876343979372e+01,2.870941046997606918e+02,-4.261551881968521798e+02
1.362447412314357953e+00,2.087066195246428180e+01,-2.031943916215425361e+01
6.608367729111997768e+00,9.807017126986642097e+01,-1.610208538233119384e+02
6.056186303153560146e+01,2.414364942987851350e+02,-3.678465885766832457e+02
-3.860364352287609790e+01,-2.665392473170793437e+02,4.109340363214080298e+02
-6.259627157153954613e+01,-2.696151442943157690e+02,4.166233056176463947e+02
-1.704027351144493707e+01,-8.776809919271684635e+00,1.431762860484198541e+01
3.325866655192351118e+01,1.633391609500870629e+02,-2.597623064283203007e+02
-2.985642122132858844e+01,-1.540203735116084545e+02,2.376119216549188593e+02
1.491049574217317542e+01,7.864401711356697433e+01,-1.147407206208423247e+02
-6.925907626764052694e+00,-7.135839012519323843e-01,1.052405089903709978e+01
2.340814442968568443e+01,1.208330627334223664e+02,-1.877297851516944149e+02
9.811665943823197722e+01,3.501443433850876090e+02,-5.507115641902611287e+02
-5.634298654033949560e+01,-3.062119824479161707e+02,4.567675346408407222e+02
-1.114378046779840581e+01,-2.183104833979039583e+01,5.305191578803141539e+01
-4.985678308422620830e+01,-2.424059329397651936e+02,3.514833238334855423e+02
-7.197982272172844809e+00,4.560347309814028449e+01,-7.206185518004490120e+01
-3.134046224036255168e+01,-1.249569761291816263e+02,2.024016020893015479e+02
5.306260467820796833e+01,2.406926983267875073e+02,-3.663968053559261193e+02
-4.669291051687611827e+01,-2.287000864744213118e+02,3.660086127750907394e+02
7.793725120980820975e+01,2.890553957084230206e+02,-4.277113741741213744e+02
9.447870718725990269e-01,1.838974334094242380e+01,-1.724794289305553363e+01
6.067797569041550432e+00,9.568588577834974274e+01,-1.571606393122206669e+02
5.923721150667869750e+01,2.478816507842755641e+02,-3.694908572145311609e+02
-3.812527993789399261e+01,-2.638887175381111660e+02,4.072132692151402011e+02
-6.257939005647449449e+01,-2.678739341587261720e+02,4.133621893346211209e+02
-1.682093536921756893e+01,-7.898073870209434411e+00,1.234231249409319453e+01
3.346441247467273428e+01,1.645275869540901681e+02,-2.613543093650998799e+02
-3.096372355397632248e+01,-1.545022864664620386e+02,2.390663196829801507e+02
1.532694004715147962e+01,7.880986650922142189e+01,-1.162333262674090832e+02
-7.130347541629163288e+00,-7.539241464032616635e-01,9.918488372686876886e+00
2.326321383364160411e+01,1.199175610688277942e+02,-1.863622892552535575e+02
9.993033427153787329e+01,3.507519310089732016e+02,-5.526044624861356169e+02
-5.696355128558484182e+01,-3.057733833206423242e+02,4.564893254863608831e+02
-1.166332953062562261e+01,-2.452852309429182043e+01,5.682568116097659328e+01
-5.008143503176574995e+01,-2.441115682100501374e+02,3.543285400164573957e+02
-9.181642785366562975e+00,4.607549058286752341e+01,-6.694731262271498906e+01
-3.173825891148384670e+01,-1.265888863001778049e+02,2.051526129297876082e+02
5.386567614657275271e+01,2.415603558763714602e+02,-3.684081447099236470e+02
-4.694217343911049767e+01,-2.294208295217540012e+02,3.668291862503918992e+02
7.806114466779018812e+01,2.906715631666079389e+02,-4.294851572066999665e+02
6.827600986663452387e-01,1.568286022304562266e+01,-1.430228435350199057e+01
5.770513548787488567e+00,9.247377149565244281e+01,-1.537922470688032206e+02
5.986877641575254927e+01,2.506645962539894015e+02,-3.732348053564608108e+02
-3.755587528022538635e+01,-2.614906365803236667e+02,4.033332727834267644e+02
-6.253482088904646474e+01,-2.660870420518870674e+02,4.101342003749205105e+02
-1.660665393786624122e+01,-7.030821714305037773e+00,1.035878413752190497e+01
3.336795686446663467e+01,1.658918491170155107e+02,-2.628808619752928735e+02
-3.132349170852556242e+01,-1.554567358869117584e+02,2.403026136918447833e+02
1.534240280248384458e+01,7.964812891865807387e+01,-1.173593877279475208e+02
-7.340727074720240886e+00,-7.960545442006990990e-01,9.310959325140943932e+00
2.305708756932603265e+01,1.191422685357810707e+02,-1.849130417921447247e+02
9.938854685692551527e+01,3.518132465232287132e+02,-5.546676799131685129e+02
-5.758004817298895972e+01,-3.053509237002397754e+02,4.562016747084925328e+02
-1.294981031987191855e+01,-2.703259704953716280e+01,6.062871590873766792e+01
-5.023736416960754525e+01,-2.458666908946165677e+02,3.571485235118198602e+02
-1.006642741674365915e+01,4.445880039227174052e+01,-6.300652947075491284e+01
-3.170695440218255357e+01,-1.266304115000611858e+02,2.089828058365487777e+02
5.481554306556834177e+01,2.422280158473391793e+02,-3.705256769138186996e+02
-4.719552156293418221e+01,-2.301385615672620872e+02,3.676513134783949113e+02
7.864646304558989698e+01,2.913650368757564024e+02,-4.317839190885791254e+02
-5.171447574240232992e-02,1.348053459590059333e+01,-1.109578239396365262e+01
5.334601452853067194e+00,8.969144616929820302e+01,-1.501699287400820708e+02
6.005129419876033126e+01,2.537065835101882669e+02,-3.768874048329355446e+02
-3.701065309400809156e+01,-2.590134920027725229e+02,3.995033320971685384e+02
-6.255698381473396807e+01,-2.644111455876501395e+02,4.068229612072551618e+02
-1.641741482334927937e+01,-6.151052926254405584e+00,8.379846395858969288e+00
3.394258989400813675e+01,1.672563345497329408e+02,-2.642957233458967039e+02
-3.246753808184566026e+01,-1.556542455050054912e+02,2.419408014625751377e+02
1.558893636504697788e+01,8.009546670856038020e+01,-1.186988545729357583e+02
-7.563844453855969263e+00,-8.348919007175730211e-01,8.703893948452703810e+00
2.315184837310640020e+01,1.178077474843200321e+02,-1.837820859435420573e+02
1.004657027134910550e+02,3.530324857970984453e+02,-5.563171776116640785e+02
-5.820097024304320144e+01,-3.049766875821563872e+02,4.558817813840840927e+02
-1.343312263981362520e+01,-2.981987010737497812e+01,6.434881069503714457e+01
-5.039621280531367375e+01,-2.476341057623880033e+02,3.599603618072270024e+02
-1.098103272508232031e+01,4.281555442329579364e+01,-5.908850935969665841e+01
-3.146693163275966398e+01,-1.272284362096023926e+02,2.124792873385052019e+02
5.599712527513324289e+01,2.429005766972015579e+02,-3.725958692294311732e+02
-4.745462864690073701e+01,-2.308521998308767706e+02,3.684754879532560494e+02
7.908454348397260958e+01,2.923392504411437471e+02,-4.339238195913045502e+02
-6.510497228756862320e+00,1.623660882942450812e+01,-5.379932877167113325e+00
5.001110622911036252e+00,8.671512601058761049e+01,-1.466555736228253863e+02
6.182265067399787739e+01,2.554741859673101487e+02,-3.811043014771831849e+02
-3.643566384518975099e+01,-2.566468137903256661e+02,3.956021248809672670e+02
-6.257592036730712692e+01,-2.627523008031324707e+02,4.034996056775686384e+02
-1.625536092164908908e+01,-5.260713113657409679e+00,6.404178721284116804e+00
3.398819512463618508e+01,1.690427295023565364e+02,-2.655202129790225740e+02
-3.289451426162194991e+01,-1.564550000605641458e+02,2.432707481027568406e+02
1.599874259452420233e+01,8.020712674695680278e+01,-1.202264503635512654e+02
-7.790964749765968200e+00,-8.778174224180094187e-01,8.093641553066548866e+00
2.302841766628989006e+01,1.169347895631209440e+02,-1.823840948342857473e+02
1.003162868962153027e+02,3.547239089712139730e+02,-5.579075195036776904e+02
-5.880892390445905704e+01,-3.046015763741762044e+02,4.555657166828833624e+02
-1.446015674329359157e+01,-3.243871478490032700e+01,6.810770232093362608e+01
-5.055805694802463535e+01,-2.494107902208569385e+02,3.627659486133118207e+02
-1.195265380451355419e+01,4.118246153986967784e+01,-5.517409818282170875e+01
-3.237338864755763979e+01,-1.299019684590298880e+02,2.144964911380373280e+02
5.669722891302511414e+01,2.442796965390863875e+02,-3.742815044638832660e+02
-4.771783672730035875e+01,-2.315623640256331441e+02,3.693015140523020250e+02
7.966877859160625519e+01,2.926288152764731194e+02,-4.364896993530491045e+02
-8.203609457701830365e+00,1.456179284607065583e+01,-1.911533428100106180e+00
4.233356209086332811e+00,8.453665945727404107e+01,-1.426998535468325997e+02
6.238917812527953544e+01,2.575956800427655367e+02,-3.853103809064034522e+02
-3.587324914898820083e+01,-2.542696446222107625e+02,3.917066437816121152e+02
-6.260757543217651744e+01,-2.611499889894748776e+02,4.001350393981818456e+02
-1.613578864208747632e+01,-4.346192119267456633e+00,4.438525323921693300e+00
3.413780752491422987e+01,1.700584150814127895e+02,-2.672339411158789062e+02
-3.330783282333462836e+01,-1.572305997718695494e+02,2.446193382979891453e+02
1.594814490929714346e+01,8.123771040025069112e+01,-1.212404266966371722e+02
-8.031434001189735383e+00,-9.177334323201543631e-01,7.483608252194882127e+00
2.300293906167048164e+01,1.158800059766692954e+02,-1.810894207178174611e+02
1.010904239182390540e+02,3.555739407279825173e+02,-5.598481448586472879e+02
-5.941660230911103469e+01,-3.042734021817310577e+02,4.552194769913248820e+02
-1.356182617485683295e+01,-3.557460161127864495e+01,7.177357083029866658e+01
-5.072629215993784868e+01,-2.511936481924185784e+02,3.655668040709689421e+02
-1.300796479811704920e+01,3.984272547834493849e+01,-5.108426303025600390e+01
-3.216012494458613702e+01,-1.305508078518995774e+02,2.179586969722149945e+02
5.774076315012820970e+01,2.453934847285144656e+02,-3.760801372058381276e+02
-4.798656233009081262e+01,-2.322681907749237382e+02,3.701297740784525558e+02
7.980411224042119045e+01,2.943162185514721614e+02,-4.382165008787482634e+02
