3.785521743606812706e+00,1.007090155673016625e+02,-1.475567438479249631e+02
-9.293434110423632433e+00,1.256994845014338402e+01,1.427202764437428106e+00
3.803612329616201659e+00,8.165080173552081533e+01,-1.391427045718645843e+02
6.280644462476829659e+01,2.587613318847076016e+02,-3.901877502387403069e+02
-3.531276476655892083e+01,-2.519358947076154607e+02,3.877822738202173127e+02
-6.262952834219884579e+01,-2.595842717282745298e+02,3.967447042441855274e+02
-1.609489691677568501e+01,-3.362998968004843992e+00,2.506266401541529909e+00
3.311797787927489622e+01,1.720232720078256818e+02,-2.685124910768734026e+02
-3.361002321001208770e+01,-1.581049860669066049e+02,2.459166671159422890e+02
1.614626522919937912e+01,8.177257202705688144e+01,-1.225316304393977020e+02
-8.272932576861521170e+00,-9.649337605160271947e-01,6.868712649110609192e+00
2.289506725345589189e+01,1.150533522220593312e+02,-1.796592918972922348e+02
1.001255743058381427e+02,3.574507073155258468e+02,-5.614783066739360038e+02
-6.000143797744141239e+01,-3.039119208487537662e+02,4.549013344732202881e+02
-1.193980532227568858e+01,-3.968215826015812553e+01,7.490533517365010141e+01
-5.090088992338759510e+01,-2.529810983485468228e+02,3.683638393454571656e+02
-1.408273879427880004e+01,3.870944445811433354e+01,-4.686490073310000071e+01
-3.229281844477844743e+01,-1.320144572966714804e+02,2.208520983061608263e+02
5.828076330171184338e+01,2.468047265678983138e+02,-3.777729810508608921e+02
-4.825928647282241002e+01,-2.329702132026354491e+02,3.709601115306141992e+02
8.022032715225655863e+01,2.957022220366804390e+02,-4.400851026194600877e+02
-1.023966465413003135e+01,1.045238746815073050e+01,4.702878555521899706e+00
3.878077242347490738e+00,7.810531522774451219e+01,-1.359299132367847278e+02
6.282864769681842176e+01,2.602199187704516703e+02,-3.949379215331084083e+02
-3.475829670134212535e+01,-2.496039831646542950e+02,3.838567816877719565e+02
-6.261263285628403708e+01,-2.580164991977240447e+02,3.933579867802425838e+02
-1.608678154950039030e+01,-2.357101821620197324e+00,5.834380477225896700e-01
3.346028205463618121e+01,1.738653813982033682e+02,-2.696487975447564054e+02
-3.370072002963020452e+01,-1.591498232257760890e+02,2.471272932463326129e+02
1.652486237141605585e+01,8.188534953889019619e+01,-1.240629576713471636e+02
-8.526111625433138386e+00,-1.011333112263207878e+00,6.252833341175072945e+00
2.309849492728779907e+01,1.134747391474384131e+02,-1.786691671749429418e+02
1.012365559375532484e+02,3.581033628829160307e+02,-5.634791001667082355e+02
-6.056630525591824465e+01,-3.035150586893343529e+02,4.546129560758535604e+02
-1.221064717365439201e+01,-4.467558800381721795e+01,7.724827108505726869e+01
-5.108756299146585178e+01,-2.547715919554866559e+02,3.711571976089106784e+02
-1.517815095043973272e+01,3.773776035578364940e+01,-4.254343062845461532e+01
-3.172902115593191397e+01,-1.328854038287362300e+02,2.242127224486646639e+02
5.874406971961499835e+01,2.482518160300739964e+02,-3.794554195698868853e+02
-4.853683627946542600e+01,-2.336678391424721042e+02,3.717928056874620779e+02
8.003778589476956995e+01,2.978805234125928223e+02,-4.415474532245069668e+02
-1.129896042392071287e+01,8.216662192214203131e+00,7.892700160971876322e+00
3.326565259204618652e+00,7.539770196163860305e+01,-1.322798687839590173e+02
6.316755647421227593e+01,2.623626724027076307e+02,-3.991652563737970354e+02
-3.420332937872171897e+01,-2.472527137556600678e+02,3.799448895294081012e+02
-6.253130828510927586e+01,-2.563879824028433632e+02,3.900186719245602376e+02
-1.615935968225119979e+01,-1.230281028061915860e+00,-1.275476327759598405e+00
3.425391576487212575e+01,1.752207231933753917e+02,-2.710315960485083338e+02
-3.380874307155757208e+01,-1.601758374132273559e+02,2.483484139870092520e+02
1.683441632471603455e+01,8.207709235142137061e+01,-1.255544996250068550e+02
-8.784477818115817627e+00,-1.062613161285575591e+00,5.633129889813043967e+00
2.296315249871127406e+01,1.128456783555911329e+02,-1.771155608443022800e+02
1.014688083572071520e+02,3.595260028767722247e+02,-5.651644276326409226e+02
-6.102936614975668306e+01,-3.032329508746552733e+02,4.542511586538041684e+02
-1.237733309461667375e+01,-4.874102173008873962e+01,8.018003272229482548e+01
-5.129358322345707677e+01,-2.565650045998649489e+02,3.739458355709244302e+02
-1.632423710080138690e+01,3.697077799890408301e+01,-3.809099457606885863e+01
-3.157546719210271036e+01,-1.342865541229577389e+02,2.271814197649199514e+02
5.866918090239892791e+01,2.499850455541288738e+02,-3.810447986574771448e+02
-4.881734695692257020e+01,-2.343617264406532570e+02,3.726276637023698868e+02
8.097845955010069474e+01,2.978657559008590283e+02,-4.442446525431915916e+02
-1.243918031346683684e+01,5.753244785165781749e+00,1.093603936336106841e+01
2.827130900149490422e+00,7.256394562824324623e+01,-1.287030189196877359e+02
6.437514000467456299e+01,2.665307862695222525e+02,-4.018756611256297333e+02
-3.364182480932365138e+01,-2.448615649798960305e+02,3.760605044237730112e+02
-6.238570952813148551e+01,-2.546756070448370224e+02,3.867443794629704144e+02
-1.619510452338558437e+01,-6.780979836355735535e-02,-3.114228282708658924e+00
3.366387148315332212e+01,1.768532058058413270e+02,-2.724542077487332108e+02
-3.346086740531869452e+01,-1.614888733287414198e+02,2.494348641812458709e+02
1.733332500212728533e+01,8.342385945910180567e+01,-1.300341768683404950e+02
-9.044420626593625556e+00,-1.122172812107265827e+00,5.007873134938206405e+00
2.290295684572555857e+01,1.120809517539448592e+02,-1.756381876184223927e+02
1.019245421233808031e+02,3.610607180620552299e+02,-5.667354602234350978e+02
-6.138875697792952479e+01,-3.031204411865294901e+02,4.537721461425562666e+02
-1.486585569967619591e+01,-5.298813472037372918e+01,8.272149187517648272e+01
-5.153920766937949338e+01,-2.583536197625719524e+02,3.767320207058557457e+02
-1.825435304400716774e+01,3.599194362725059193e+01,-3.385620580808591029e+01
-3.189162194804064043e+01,-1.359727435842775378e+02,2.299094774077740055e+02
5.863337104940681854e+01,2.515936525305871214e+02,-3.827101907467087472e+02
-4.910246724881742608e+01,-2.350508870478892050e+02,3.734651173829656159e+02
8.131357854647225736e+01,2.991751800718863024e+02,-4.461825943216905443e+02
-1.336465418035106723e+01,2.934285350730926556e+00,1.378913457945945531e+01
1.916026540557616453e+00,7.005249080760557945e+01,-1.249835955181205094e+02
6.302826467884587913e+01,2.728470129113781582e+02,-4.035945180164364956e+02
-3.307241692332510752e+01,-2.424980267316564948e+02,3.721582098259614781e+02
-6.219774335875771243e+01,-2.528971122319845506e+02,3.835220301459257257e+02
-1.287674534818467009e+01,-2.314168596155043556e+00,-6.735258902961433591e+00
3.380810411659211212e+01,1.773234612594613964e+02,-2.745276182964403802e+02
-3.404251462013440488e+01,-1.622227391725504333e+02,2.507922081938589258e+02
1.749087830026429202e+01,8.486946571488496716e+01,-1.347139467176088488e+02
-9.309653887937775707e+00,-1.187625797438772279e+00,4.378145342139022844e+00
2.310663263484205743e+01,1.103961950633590732e+02,-1.747152927304977368e+02
1.022754159806816148e+02,3.633828388136016088e+02,-5.678244045038178456e+02
-6.177706921069771084e+01,-3.029326490859095315e+02,4.533434615377769887e+02
-1.563477601246177962e+01,-5.529298862430310635e+01,8.671328421466964187e+01
-5.187295862234971366e+01,-2.600700118299222368e+02,3.795544355855049048e+02
-1.947270272577064532e+01,3.414501709856794776e+01,-3.010680769627674636e+01
-3.117999011657291319e+01,-1.372131942758184948e+02,2.330495413469819539e+02
5.896711263903873856e+01,2.529446816636203437e+02,-3.844799085410647876e+02
-4.939057070984481612e+01,-2.357358284463375355e+02,3.743050419185983628e+02
8.153406888906100392e+01,3.012618310665698118e+02,-4.476242371727677209e+02
-2.488058154248091736e+00,-9.404958684092903809e+00,1.198283150174688849e+01
1.568426751036504196e+00,6.692907818920681962e+01,-1.215689601368553809e+02
6.337813881250546189e+01,2.752784335077832338e+02,-4.076129822075774882e+02
-3.249778860262745894e+01,-2.400904163114241783e+02,3.682853546043075426e+02
-6.199331915150725791e+01,-2.510858644090728831e+02,3.803262384988040026e+02
-1.287504719730989855e+01,-1.325397539435465344e+00,-8.672336038840340322e+00
3.376436445724832680e+01,1.781994590934544078e+02,-2.763619224082063397e+02
-3.406389488425183032e+01,-1.633138796247955327e+02,2.519813111637685665e+02
1.721604214173805047e+01,8.790866884429014760e+01,-1.384501617954608150e+02
-9.566687565370939339e+00,-1.270320612599281418e+00,3.738344957029130278e+00
2.314961831513085144e+01,1.091816779588383781e+02,-1.735123229424212354e+02
1.034862224395213985e+02,3.649349002747828195e+02,-5.692346759646428609e+02
-6.218190955755503779e+01,-3.027006326927931923e+02,4.529452167937092213e+02
-1.665882626354647300e+01,-5.643230957455468655e+01,9.142570931423260561e+01
-5.222743204032411768e+01,-2.617971364339091451e+02,3.823702323883535428e+02
-2.154992383179356352e+01,2.927575654993309939e+01,-2.842332189346070237e+01
-3.071465161953962308e+01,-1.387071068824670590e+02,2.359962986284575379e+02
5.880113168982195759e+01,2.547605759657130591e+02,-3.860285330018832610e+02
-4.968199308943068360e+01,-2.364161445675985362e+02,3.751476569918997370e+02
8.177322155552903382e+01,3.021647649541680494e+02,-4.498543750620627861e+02
-3.693091682980741641e+00,-1.151100093968411109e+01,1.523404624481400127e+01
6.359315005899739415e-01,6.423291170595186372e+01,-1.179707471218338100e+02
6.390142421608769041e+01,2.776558973187027846e+02,-4.116375553115167349e+02
-3.192229434464401550e+01,-2.376431971270498593e+02,3.644381419729028835e+02
-6.179008399395205942e+01,-2.492667064493553255e+02,3.771376109617289671e+02
-1.290552509689086946e+01,-3.807492699610892650e-01,-1.063613001255291302e+01
3.371904560650635574e+01,1.793932051942620944e+02,-2.779868103071524388e+02
-3.405992411687207522e+01,-1.644157568508906593e+02,2.531665226253136893e+02
1.669112033755117963e+01,9.206451242613735531e+01,-1.415136409076894211e+02
-9.833564003418917565e+00,-1.356679779291888321e+00,3.094974770116036833e+00
2.308584116099284955e+01,1.085134654305250450e+02,-1.719740008290513913e+02
1.039586042255295411e+02,3.662214878361534716e+02,-5.709577412569017270e+02
-6.228607946964973507e+01,-3.025049096656202892e+02,4.525607728348667820e+02
-1.979523448540940223e+01,-5.947686673077922137e+01,9.464686179173570224e+01
-5.247818384211605292e+01,-2.635387209792522754e+02,3.851901236097278911e+02
-2.338163770769790872e+01,2.354770678830132624e+01,-2.726100633109838967e+01
-3.138317122181886276e+01,-1.404751207160344393e+02,2.386307142172522049e+02
5.907545148695172799e+01,2.560858448250348829e+02,-3.878260935178832369e+02
-4.997641000675807987e+01,-2.370917133557105103e+02,3.759930815327555820e+02
8.153903043260524441e+01,3.048083217206586255e+02,-4.510127052780715076e+02
-4.501814522720703593e+00,-1.356763254858763368e+01,1.855078218782152888e+01
-5.719410727420958240e-01,6.157349680212897880e+01,-1.143874445947825365e+02
6.452645250318678904e+01,2.799999052782960689e+02,-4.156683027097458876e+02
-3.134441591025325380e+01,-2.351712509704213403e+02,3.606069395152990182e+02
-6.159977031735621011e+01,-2.474461221355558962e+02,3.739496059744162721e+02
-1.287871789529628508e+01,4.855548066016840414e-01,-1.264096063156282845e+01
3.321265737741678947e+01,1.805961320772711929e+02,-2.796788015538573404e+02
-3.388106207032545569e+01,-1.656067357009844443e+02,2.543140012722051324e+02
1.736742523940513294e+01,8.902477640169952622e+01,-1.489927018386779878e+02
-1.005876757831378043e+01,-1.488107463787551765e+00,2.427872291393702753e+00
2.306898220297385649e+01,1.076993554119405445e+02,-1.705230367021148368e+02
1.039489428678772782e+02,3.678452137673458537e+02,-5.725585824310418275e+02
-6.236374345939643149e+01,-3.023184606917115502e+02,4.521737081061304480e+02
-2.203930446896480788e+01,-6.125293990205893380e+01,9.878683270955365003e+01
-5.267846260157043048e+01,-2.652933575911829962e+02,3.880067501686634728e+02
-2.482359824837380913e+01,1.666014407639227457e+01,-2.678894940708412520e+01
-2.946079604705037625e+01,-1.420445092416527757e+02,2.417009782086221037e+02
5.915625691484301996e+01,2.577058036292094698e+02,-3.894608236886778627e+02
-5.027378651225497919e+01,-2.377622762575306865e+02,3.768414859090680125e+02
8.217956471238568383e+01,3.054843458858395024e+02,-4.533148046549959531e+02
-5.426496052516034396e+00,-1.560488371833215737e+01,2.186422791992287884e+01
-3.827185942692675980e+00,6.124729669340704419e+01,-1.096054837738371219e+02
6.509546916680191941e+01,2.815666601219148788e+02,-4.202359288534736379e+02
-3.076556070500395634e+01,-2.326695576686485083e+02,3.567948840436704927e+02
-6.142424343173344425e+01,-2.456323996763525486e+02,3.707558631317702407e+02
-1.268241072004589221e+01,1.204887967036575303e+00,-1.471782815519595466e+01
3.323400115940371080e+01,1.831634747558785818e+02,-2.803829537725619048e+02
-3.399650244127847287e+01,-1.666516546236586862e+02,2.555229576836879346e+02
1.767172291714226162e+01,9.093112803125355015e+01,-1.533705730632651978e+02
-1.028825879079726136e+01,-1.629223867246171409e+00,1.754093653616531245e+00
2.296222895650180007e+01,1.072326991264364295e+02,-1.688631480599472070e+02
1.035894352802731220e+02,3.686565101234310191e+02,-5.747469716549088616e+02
-6.243795386408055492e+01,-3.021352968659639373e+02,4.517852095452057029e+02
-2.303737256372869524e+01,-6.121124158172894170e+01,1.042461314991814874e+02
-5.286577345507482306e+01,-2.670606265898499032e+02,3.908156821657812543e+02
-2.550535149008439362e+01,8.503473209731721383e+00,-2.702708665141910060e+01
-2.567261181233544676e+01,-1.452356801590718192e+02,2.439261747248145866e+02
5.931014935884862638e+01,2.593743795446918625e+02,-3.910497038447483646e+02
-5.057366274860054745e+01,-2.384277351319575473e+02,3.776929906683170088e+02
8.209518407862654499e+01,3.078076377830524279e+02,-4.546558801348887755e+02
-6.292888942755174853e+00,-1.769675382243664430e+01,2.514581363106658785e+01
-5.197246216836131083e+00,5.902186344283822450e+01,-1.057620263919738335e+02
6.565235843474397370e+01,2.844423099790008678e+02,-4.239209596493967069e+02
-3.018704682592349542e+01,-2.301256584948804687e+02,3.530099539647210918e+02
-6.126702714409839245e+01,-2.438195006608260655e+02,3.675594976068693427e+02
-1.237983803404016214e+01,1.830959631871879711e+00,-1.684107719013267257e+01
3.408739241297455180e+01,1.894988766012121459e+02,-2.777790013984704274e+02
-3.445976195708045964e+01,-1.675475635501362035e+02,2.567884907934268313e+02
1.808876643433832143e+01,9.339712991750521098e+01,-1.573702139315471129e+02
-1.046580555551260794e+01,-1.824805653866433230e+00,1.051919348271791010e+00
2.314476479222498284e+01,1.058838621607016819e+02,-1.677258756417197958e+02
1.049322393934791648e+02,3.702179687101867671e+02,-5.761255546443668436e+02
-6.250783373322039438e+01,-3.019587608741163649e+02,4.513930547410010945e+02
-2.363148248797993745e+01,-6.434682198415991650e+01,1.077224865768043855e+02
-5.305816601158738166e+01,-2.688413765816055161e+02,3.936142480596721498e+02
-2.644119167232602052e+01,2.529906855001945232e+00,-2.589180174555119862e+01
-2.574990618676214282e+01,-1.470370166609007470e+02,2.466108709863278534e+02
5.965474911322468188e+01,2.609031911053511408e+02,-3.926963414711535165e+02
-5.087585772707974741e+01,-2.390878612858964232e+02,3.785477651887130719e+02
8.169267011322264693e+01,3.094161415552359244e+02,-4.565409220406865529e+02
-7.109019844888521789e+00,-1.985410359486701282e+01,2.838951983235361709e+01
-7.087915333932740758e+00,5.761913697961025349e+01,-1.014712335590484429e+02
6.612363976371386798e+01,2.870397006735412901e+02,-4.263841804757976206e+02
-2.961158090173863044e+01,-2.274695149595566193e+02,3.492976845947089259e+02
-6.112417020584809535e+01,-2.420116305802322074e+02,3.643579320808637476e+02
-1.214713017835655684e+01,2.490849190860007667e+00,-1.895224579892940397e+01
3.314339787676272664e+01,1.880516734781863306e+02,-2.759490015792470672e+02
-3.448205751335436275e+01,-1.686601193242811689e+02,2.579642817123984742e+02
1.857067449448766894e+01,9.604532599061681708e+01,-1.612389823694221320e+02
-1.062414101750508877e+01,-2.050116778915260785e+00,3.332178091341310155e-01
2.301159029944227186e+01,1.061304054826967871e+02,-1.656066314438077143e+02
1.043232363014585360e+02,3.718726555731270196e+02,-5.778209165250807473e+02
-6.257286269447158134e+01,-3.017870230077236897e+02,4.509985413499454125e+02
-2.491886914604762637e+01,-6.565602882574386001e+01,1.122807356400107324e+02
-5.326387080483713987e+01,-2.706367159134952658e+02,3.964008108225601177e+02
-2.691810737218701277e+01,-2.550964342797118256e+00,-2.412479630567092670e+01
-2.548749539880622805e+01,-1.491376056028119308e+02,2.491387895003239237e+02
6.009095834396513425e+01,2.624073249665860885e+02,-3.943382899221916773e+02
-5.117986280650395514e+01,-2.397425272642179834e+02,3.794059553616638709e+02
8.227830963721693536e+01,3.109530556173845071e+02,-4.582762319108481393e+02
-7.884855668158340158e+00,-2.206736827899441167e+01,3.160153826532055632e+01
-7.609448661762508337e+00,5.375015518695799699e+01,-9.855304360289882482e+01
6.566806861126823947e+01,2.842881663057333981e+02,-4.243997058921459598e+02
-2.909321434882851065e+01,-2.240633567137964803e+02,3.460695820837160568e+02
-6.099460906703166074e+01,-2.402047273019065585e+02,3.611538078062267800e+02
-1.190297009836017850e+01,3.134304821922966777e+00,-2.107274774852180244e+01
3.299750724656583145e+01,1.808654400655371433e+02,-2.777555327030216290e+02
-3.447041682954679942e+01,-1.697917447784608385e+02,2.591317026184484575e+02
1.794229429323089064e+01,1.013618464645620918e+02,-1.635675476157767321e+02
-1.073976518367192057e+01,-2.321864951669636579e+00,-4.098304500638918491e-01
2.352168952261860468e+01,1.049718813840355409e+02,-1.642863699194009541e+02
1.050866396313586932e+02,3.706347867257783832e+02,-5.777787212677426396e+02
-6.263275671907733511e+01,-3.016210824501816319e+02,4.506010028804583953e+02
-2.684640286965398914e+01,-6.937403892001961481e+01,1.152124364626022839e+02
-5.349076405922069455e+01,-2.724466800943218914e+02,3.991745340573912131e+02
-2.817741300354519396e+01,-5.157322171949526357e+00,-2.084960538896834592e+01
-2.596452956737226003e+01,-1.507382142724117671e+02,2.519059623164954758e+02
6.059048934119338270e+01,2.637265937974236181e+02,-3.960925920839252967e+02
-5.148558729717161242e+01,-2.403914408560378888e+02,3.802677596473720314e+02
8.351604484808437689e+01,3.115418368528309543e+02,-4.605182512316686143e+02
-8.631786805555051956e+00,-2.432752072421689249e+01,3.478686514952577369e+01
-1.008376757085291864e+01,5.336631381842360611e+01,-9.369594150736649851e+01
6.514534365215938294e+01,2.829363962576106815e+02,-4.214848963038987222e+02
-2.878840928508725838e+01,-2.204698107822879649e+02,3.429353086992083490e+02
-6.087640702507120949e+01,-2.383954664272290529e+02,3.579494703264469990e+02
-1.177813760245783392e+01,3.904160132383374116e+00,-2.312611873045781152e+01
3.286124603777528108e+01,1.795747303268989299e+02,-2.756842886260180876e+02
-3.456488048044620598e+01,-1.708871814444791539e+02,2.603104064178800172e+02
1.962167513960067922e+01,1.013876508970376165e+02,-1.689219689945450966e+02
-1.110549803494897958e+01,-2.126651367300654627e+00,-8.861767058359972804e-01
2.402315448860355929e+01,1.039358945155897658e+02,-1.628889554103662363e+02
1.039661233168517782e+02,3.694884971848382520e+02,-5.743521125422502109e+02
-6.268736229809289995e+01,-3.014610354468630931e+02,4.502003800310034194e+02
-2.824475771219696441e+01,-7.299927629005503604e+01,1.182677750312404896e+02
-5.374941192180602911e+01,-2.742691677712896308e+02,4.019357400660329631e+02
-2.645076725247533744e+01,-9.169799894781585081e+00,-1.809565734292157657e+01
-2.651050065825772251e+01,-1.523057437126678337e+02,2.546855177510787200e+02
6.096773266894203402e+01,2.646502611458873844e+02,-3.981347885013827863e+02
-5.179242279037042351e+01,-2.410344605589744162e+02,3.811333458159690508e+02
8.334010857094608582e+01,3.135229464570245455e+02,-4.621084590518224218e+02
-9.353945240971937025e+00,-2.662865150167547768e+01,3.794897008516073100e+01
-1.087809375260293621e+01,4.973473940779955882e+01,-9.066234294001858984e+01
6.465954160381329530e+01,2.813526592079441002e+02,-4.187203719362253764e+02
-2.851010116718467202e+01,-2.175026077028769009e+02,3.393889409747233117e+02
-6.076718457656857453e+01,-2.365810062559003768e+02,3.547470797901228252e+02
-1.182724540156421789e+01,4.957240481986299407e+00,-2.501808967686741525e+01
3.282454791740979516e+01,1.786867616278999265e+02,-2.733289909125064128e+02
-3.472312330014725035e+01,-1.719711750974946085e+02,2.614890677469476259e+02
2.013493173308755502e+01,1.040469761153003958e+02,-1.727716278134906531e+02
-1.147029389961342005e+01,-1.973119340502271557e+00,-1.390256451968478357e+00
2.429526011949761255e+01,1.036816639283318437e+02,-1.610268105750066638e+02
1.033028681227247318e+02,3.662386959191225060e+02,-5.721848408472964138e+02
-6.273664165084659317e+01,-3.013068034607753702e+02,4.497967214917628667e+02
