5.969745417247252,7.240795925341038
0.09394374373688157,-1.22489474214954
-7.6266880558889065,3.027270764195128
-3.468161474203823,0.2770421156011417
-6.854450638973273,-3.716959531765075
1.7612783346386565,-2.224550322166871
-16.47687391161837,-0.8172579905321122
4.933379367490236,1.850340680282745
4.050567878112019,-2.0488445974303646
2.2184047475409883,-0.4369829653187072
9.167250863494631,2.341143928910563
-20.27594370229157,-8.882547825953681
-1.8996000610291823,-3.845745423129959
-1.987819671691956,-2.9437806469495804
-11.088959545380652,-1.7618723250316006
4.853941223904355,-2.780949504717259
-12.244088862451164,-5.8935625464081385
6.269493140083423,-3.0347948474141067
-20.118213117016467,-8.570889327793276
4.1870138887322925,-3.7317565531817847
4.628731944606538,-8.283803233367237
5.932993482121277,-4.1261369663962055
1.0523809280794505,-0.6853463388791108
-6.377829301088287,-5.961852765651059
3.813938125142169,-0.9313637153894526
2.8196537271781783,-3.5288631239439447
5.285752283915412,7.7101472642748305
6.576295680773673,1.1405636137196251
5.842659444395098,-3.875147055785984
6.09561584303521,1.2435613191974504
-7.109267024558027,-9.30587337150177
-1.6045524173664325,-3.582583903775977
-0.6163669507433179,-1.7704957111947923
-10.090085744966906,-1.7567152584739816
2.7770055174381607,4.48034251109375
4.483717556621099,-3.605484962164519
-2.203120650320894,-9.02073091293181
-16.50996284105625,-1.2963835008968168
1.0482839420978265,7.213744020600421
6.1772432828016495,-3.9179992458291517
5.216964467783945,2.35668161808883
5.171523859371292,-3.7539501671375444
-17.831852589221143,-8.04724151933968
6.183722625209541,-2.1630787731724617
6.417839569293336,-3.3247953324284296
6.833293379801433,-2.3577209028782957
-19.40869267016482,-7.655378080313612
-0.047063429686948655,0.6741421017944573
-18.39915784251712,-11.247682742470277
5.07577670477819,7.964287770261898
-9.75561845911786,-0.9318227595385846
6.512402691904981,6.364598616823098
-8.049930943631962,0.4596709361627735
2.159595648269507,-2.370084156819683
5.360044114968533,-3.658856246183546
2.7128002391373958,-1.4343389272798397
-5.234384310744186,-12.356950309794884
9.082867673619651,3.059804322665882
4.406646811766653,5.767177644264923
-0.5372682669380601,-0.2772948449877596
6.539599792455817,7.3622343007431486
8.272627234774111,-4.363890690619424
-8.176987647396947,0.6044662829215814
3.769780683076311,9.012865580670944
5.137017347589836,-4.0514334387262085
4.7378677770537765,-0.9289759320644336
6.354792342898745,-0.9546051656917409
7.935845062390674,5.505297204000744
-9.25869445689285,-0.2877523574660742
1.0314958643900805,0.8174967909887606
6.093350062756474,-3.9792161562681794
9.82442243578136,2.673792438135153
-3.6607289744747686,2.3131875320474298
0.057068480604502175,-1.3459444065556327
6.835079548841912,7.664438909388193
2.388305731502801,-6.43558989937388
-3.825167264111238,-5.276056823415469
2.542995399972415,-2.36573837144343
-14.601214238524813,-7.0600539210255375
-6.113623499047241,3.642675458884893
3.774807556769839,-3.4557698985716634
8.277685308439205,-4.017873620281201
4.95133799825514,-0.96637835643249
4.65237866235204,-2.7271398127019255
-14.958040253829823,-1.2625957399996264
2.6462933778397435,9.4669895160908
7.7706421463556135,-4.16480680876662
-7.659972688829701,-6.36714459168763
1.5125407106438855,-3.0799923561002434
-7.700473632208662,-3.868912473197457
1.7510601625458138,-0.16902886946422327
5.943170971871978,7.65153880538635
2.8461064534106564,-3.9083474045061637
-9.270164808441244,-2.996202812923056
3.2443207892305184,2.2761378035344477
7.6169245969132,-4.194700948477588
-14.138820380757801,-0.05966277638145419
-9.950573747270779,0.8903899780504352
0.5230937360206642,-1.524170592441009
-0.14358594706984446,-3.217506189113037
0.009526319964817427,0.4944631160358116
4.276561294145248,-3.638963072059912
-2.3949299122482417,-4.2327860971957465
3.614356685226007,-2.6409737654180647
4.753215927549342,-4.667455216745246
4.20348546082646,-1.1614875116117025
0.1633416783302263,-1.3768959747397267
-7.150728172265559,3.0431896721722174
-3.165374826440212,0.3084051559557166
-6.603593092534366,-3.6785841664316057
1.512895037521767,-2.2626178550077922
-16.64862244756075,-1.2511592020913058
5.7654106995376395,1.9069309700991919
4.140783258459727,-2.1746033120738377
2.0584477037662587,-0.3661063448399045
9.373660537169243,2.1351381001721026
-20.437658049516905,-8.903089422405545
-1.8204738292314,-3.766781896402012
-2.0429684674486315,-2.9979043495740143
-10.770347570948017,-1.5258348060335656
5.487093607729616,-2.8201784018854763
-12.422501562448652,-5.710196857339607
6.514106366673764,-2.9658439102940064
-19.987387735388943,-8.117430858474759
4.3720402675718795,-3.299173157474565
4.522545617417896,-8.256814337927983
5.694472307322982,-4.046066110606561
0.8453839800847746,-0.7541662903238985
-6.8132305148478345,-6.095554591132814
3.695798161051976,-0.7255280855313534
2.7639685152265474,-3.5620293160180534
5.1493293309549975,7.810801341508133
6.8203392114072825,1.1780218010935473
5.813588855943111,-3.8365810073420663
5.844107513814341,1.2365181928727846
-6.550942252433896,-8.947720409600525
-1.4581780656586063,-3.4532748395726736
-1.1131580389512061,-1.598989128700692
-10.070019253578948,-1.838655085808452
2.7143101032283448,4.677520767887307
4.277103705749897,-3.5491327097432728
-0.8075601233433773,-9.099313317144539
-16.36905394432081,-1.2398156515969805
1.106626956308679,7.342001212405624
5.9633096166294095,-3.888386857048608
5.368085685698968,2.3138200899064523
5.227583301707357,-3.796962042547664
-18.657901568984126,-8.156221504792269
6.36291347846985,-2.3270030941057662
6.183070974034053,-3.315961412826607
7.058154605093881,-2.5276852794505316
-19.987052143893962,-8.301312796380772
-0.051520430523273035,0.5701023198058189
-19.313301735822588,-10.778766919894698
5.161182459418809,7.877010036828139
-9.473073190589721,-0.9065549189512416
6.155226801985815,6.361966666334327
-7.684220682790798,0.3380425822530634
2.6394536480959507,-2.3408605123796637
5.126460988136581,-3.616245368804592
2.7388940053586084,-1.5768424266082035
-3.787659880059808,-13.698219231503938
9.311209255038515,3.1488807899180045
4.29445965117948,5.80526318164517
-0.4466500447712242,-0.3638657929976308
6.642963291587727,7.2562491443424975
8.371787183774979,-4.3531546947956565
-8.498363229317262,0.6080500418870216
3.702905560475076,8.96757283006934
5.2636900674881755,-3.992215419623496
4.585033678099302,-0.7876295777571657
6.655503806793528,-1.0572496469218
8.09928857663048,5.36255535899294
-8.069900435977923,-1.0919487506149863
1.1617429160215806,0.9106392308471462
6.116601376302137,-4.3908656830874975
9.737822751922137,2.5301615010436507
-3.4852032159293933,2.474853823125069
-0.004920675702874631,-1.4859404903577105
6.851542541516693,7.718867773269772
3.2115644695112446,-6.5067918837770975
-3.399899175400857,-5.166271555894009
2.849420377183656,-2.5583498902248465
-14.891894573142586,-6.875169886962756
-5.907542986412745,3.7120072804098254
3.7574058929075416,-3.445071865464933
8.308336246125272,-3.9807733741389666
4.940988219224209,-0.8425993592753654
4.634331085558513,-2.8136431497466794
-15.079239288421135,-1.7116331029918268
2.6216841737680467,9.353910687165856
7.881784530427648,-4.148378641876263
-7.401356640157254,-6.275727521343728
1.9813561111971552,-3.045487256806702
-7.9279283849971005,-3.9009209212725553
1.5507609906946505,-0.2982481082304268
6.057704692467864,7.693077918959789
2.436440115931236,-3.839368376645549
-9.656514559123325,-2.6378575753634017
3.209171213866397,2.3947314162971347
7.62505174077883,-4.1553980968607656
-14.32770727600074,-0.09772298175905138
-10.21612394807948,0.9187918026558148
0.5779745208924915,-1.5972473727091694
0.1343890811148188,-3.278621789152897
-0.1156600679710966,0.567123553545194
4.506249087590239,-3.7412273402415033
-2.145585567976684,-4.1236395813671445
3.7106438105360544,-2.7464887242654488
3.8429818756440968,-4.541332323287316
4.400217688033792,-1.2482939811729588
0.23538365326415084,-1.5422353879129866
-6.660349956395493,3.0631896387900714
-2.8555891254705394,0.3544590732910673
-6.3518358799707695,-3.635763766114604
1.276791247225284,-2.283795245236441
-16.83682210044585,-1.7056111037550483
6.5134697150386165,1.724041488173396
4.237029672744618,-2.2978899173555174
1.8937817673617248,-0.2896421285969494
9.601629733945384,1.9728152361296605
-20.35951847206332,-8.860244336060818
-1.7314863509642504,-3.686729494110841
-2.0949848428711717,-3.0493561099820776
-10.459461382209117,-1.279625450900301
6.009038338317909,-2.8700630152767013
-12.523404979223125,-5.5456296114967225
6.197085667990401,-2.7917978116288698
-19.75451441348049,-7.630098926807486
4.524129109624969,-3.0315838232387073
3.4432833410380157,-7.874504232917554
5.460647683779408,-3.95916833779892
0.6332523282100506,-0.8217879477878568
-7.260871391353612,-6.227162325072633
3.5781412079990824,-0.5004258974056053
2.7110058529946333,-3.5973852765820893
5.022064403040035,7.87094427873805
7.06492786605122,1.2124281970382944
5.790076126168604,-3.800971677787147
5.585539341739802,1.230771752073614
-6.017496142333094,-8.616621514423565
-1.3105879315218314,-3.318441099923485
-1.5939969403410037,-1.4933444643199574
-10.040022238671067,-1.9242445869386928
2.801423157476597,4.764357388404861
4.0718424351008995,-3.5101222786311967
0.48936614904541603,-9.159498204953438
-16.18170031911707,-1.1593775301932716
1.1658547068267402,7.471599922121749
5.7494925475956675,-3.85391014833852
5.525348913300143,2.2655655527724954
5.288677444802194,-3.846392365880217
-19.4159990985638,-8.42394077698434
6.558593440927216,-2.4913187382785758
5.930271205879736,-3.3222953771548265
7.305138349712751,-2.7137134305016417
-20.555044620438817,-8.935876996974264
-0.05259748320845032,0.4660623107486666
-19.85718433135129,-10.303590416356721
5.249308317946147,7.790623430009313
-9.18689730323096,-0.8747168047848545
5.790785532912741,6.367664728555846
-7.312663904072847,0.21079963819352052
3.1516124013428763,-2.309555988667731
4.8875350355962635,-3.5794784946863034
2.766067408498045,-1.7116677166935301
-2.338647505614662,-15.015367759844027
9.515816907200769,3.2134510121525035
4.186093455560979,5.844121150057111
-0.346740406623841,-0.4489168790479234
6.7445638788563045,7.155917141076692
8.496414202433368,-4.338675689506207
-8.816791669450858,0.604564759075661
3.742663738229927,8.881228152456648
5.370791115207473,-3.889143662072151
4.4299102629369225,-0.6422255704466304
6.520613390433566,-1.0051399868099553
8.271589944998608,5.211162252872923
-6.9198650622926925,-1.5908977525234351
1.2884239788415035,1.0080300719528652
6.1895428063840745,-4.771984249992656
9.615891282710473,2.3586288531346216
-3.3096569722388525,2.6423334985474543
-0.0668567251572052,-1.6323583950428855
6.868251497603644,7.773556957608743
4.0396046270409505,-6.656667544380978
-2.9652907365437966,-5.05424289279483
3.1585565346932287,-2.7619841092822393
-15.054390156909196,-6.708233843908691
-5.701775533146146,3.782899291455727
3.742737359986548,-3.439101849148641
8.204584785654815,-3.8506843012507517
4.963821192125432,-0.6908649664620666
4.618584357333981,-2.9073666720896005
-15.20632670854588,-2.1872868590350785
2.5955760329898454,9.241542292433415
7.993614146729,-4.1391616762598815
-7.1468570783838885,-6.184590938799058
2.4562528495753155,-3.0127311466150712
-8.14839379756737,-3.931015758267707
1.3533745318282326,-0.4096560065675281
6.1722384267138874,7.735313460740902
1.9776793036124543,-3.445001462673192
-9.899770144895335,-2.3987780867287998
3.1771945010229734,2.514076682383276
7.639721383315778,-4.119878955678995
-14.476139145705949,-0.14511925940714776
-10.473255798052575,0.9476109983916666
0.6380902642707064,-1.6674648002388939
0.4138979412877121,-3.340230543160743
-0.2344925654454183,0.6413698153319097
4.7358062970564605,-3.8532972796331535
-1.901260161679357,-4.011239615345944
3.8104629908527934,-2.8495979341719484
2.951314533402349,-4.423091703596937
4.602049039224979,-1.3451867960940456
0.30546567783721,-1.7118178236085524
-6.159020007674125,3.0878564964625315
-2.55055109253682,0.4010061809715471
-6.087498968044647,-3.5791433097712835
1.05299977989481,-2.2842470065499696
-17.040466342543677,-2.183800041597499
7.061046884563067,1.3723362446299991
4.338517690098378,-2.4199760868101348
1.7245855936235073,-0.2068717599249246
9.856248670949581,1.8387251063319372
-20.068766092444537,-8.707500339200037
-1.6336181411805468,-3.605748090392136
-2.142922856631244,-3.0977896154794564
-10.159313491733062,-1.0265862589862942
6.543273337965657,-2.9700659685479125
-12.563389282152558,-5.390734334281424
5.886973976275491,-2.6371542006749893
-19.29862755237232,-7.24507823313527
4.6828374488901625,-2.8277092505145136
2.351104693626916,-7.516417919973117
5.232037322591663,-3.870526976805708
0.4093987518283062,-0.8882917463165224
-7.718395542695557,-6.3545404052899785
3.4617409021616914,-0.2563857240704397
2.6614685076393974,-3.634382342295931
4.961889227288785,7.916994215072154
7.309217385643644,1.2510550550653965
5.772685033092023,-3.768194718960884
5.3278303161514176,1.2280551663178707
-5.511736835751339,-8.31686568827082
-1.1619127245494538,-3.185367711421132
-2.0504852217152933,-1.4248327862344807
-9.990253582501072,-2.010609488206752
2.9173745438696623,4.831198280828231
3.8656516291594554,-3.4850716101657886
1.6906211781127325,-9.194777968281096
-15.95083877530586,-1.0555969909051162
1.2295861444444964,7.604773275165894
5.5425634070219045,-3.8092968243440755
5.683789402536997,2.210395340899625
5.354613917958639,-3.9021254290071687
-20.11091700055186,-8.871006509497011
6.381049263929785,-2.5865641917549897
5.661003631556122,-3.358185722614921
7.575252108940287,-2.9126755022982715
-21.07104687425957,-9.543759664275287
-0.04965842121093709,0.3623012226520497
-20.163417335458234,-9.779543409270962
5.34021312442164,7.705273743228488
-8.897288962935813,-0.8383948499363004
5.421059839485586,6.382036024005581
-6.942090145633898,0.10998410784809533
3.693733978830272,-2.2806107965345737
4.648018742038522,-3.5497400327672963
2.7959368982356603,-1.8471478127841012
-12.481080525698305,10.045781432648292
9.669507807367484,3.2345447636505034
4.0825730069307,5.883751891874628
-0.2386335815796475,-0.5308389181781246
6.845535842116622,7.0600040336168695
8.383125611502066,-4.321366764425787
-9.129906774412543,0.6010924164986917
3.813644440684417,8.78480579383358
5.474122959377115,-3.7990245421517614
4.269347844324309,-0.4843032835712259
6.252432784370492,-0.9017822897156496
8.457431281548692,5.041909614352679
-5.8415873373132285,-1.9268982378099948
1.4139004315363124,1.1085137435290282
6.2846179627525744,-5.169887307043437
9.495699263327824,2.1916951532440367
-3.1371753066211885,2.806791446999886
-0.13222813634894146,-1.7739830148318119
6.885146155349285,7.828394674565621
4.869279607828187,-6.878339133705994
-2.5245287713425,-4.9412717980103835
3.466338389310564,-2.9706589384279893
-15.113069784242574,-6.545545461674795
-5.49855488435129,3.8538650736099553
3.7315730321982272,-3.4370829547659616
7.940044645955622,-3.6242962630888074
4.88574018346118,-0.5876922021069614
4.604957029641323,-3.0092541787852616
-15.337135926231337,-2.690211670297498
2.5674664906836595,9.12985909581568
7.892519982780793,-4.114234597842914
-6.885332036735092,-6.090809180968535
2.9319524796977667,-2.9730469165196234
-8.358631170780694,-3.959521883861095
1.1544983962971451,-0.5084571621114232
6.286262388536558,7.778267387995907
1.528573918100386,-3.10091528902107
-10.054433253542227,-2.2024246783717487
3.147594631249438,2.6348155018192188
7.661076478526682,-4.087989759124014
-14.585642136668618,-0.1930996702306468
-10.719403894226797,0.9776280205864122
0.7037263140503638,-1.7348672203306443
0.6962723943547471,-3.407810851287876
-0.3468465536256202,0.7177565815057465
4.968804678291585,-3.9723003022950065
-1.6748193215858111,-3.891579864942905
3.918100082660316,-2.9505371674439385
2.0582742975490165,-4.364701219064587
4.8200964054136435,-1.4488067902304105
0.3733429810988344,-1.8782520876930482
-5.6468953333551015,3.1187109507648287
-2.2468730606179115,0.4592687864400454
-5.810420618093637,-3.4967114960247185
0.8473800100178009,-2.274554966856161
-17.25715446380885,-2.690133404934644
7.502159384726798,1.1721052028956291
4.443673046241845,-2.5428687429662253
1.5519292483563487,-0.11822977209650808
9.989389042407801,1.7490340468171774
-19.804850337128784,-8.364633898511011
-1.5273164652250395,-3.5243211760366755
-2.1858749196427003,-3.1430785325783366
-9.871682569928817,-0.7505743182088939
7.076621615713331,-3.105492983843186
-12.555085459214304,-5.24143751057951
5.589796880250166,-2.4884253066716604
-18.750296270231395,-6.895793592299805
4.851811689893878,-2.6636520277523554
1.2418997160428389,-7.2009206485248365
5.0023582880989235,-3.786621117567041
0.24550784488925825,-0.9965803218804544
-8.18332611298262,-6.477523552519974
3.3476981231292027,0.0016798841519571966
2.6155284046018226,-3.672946301709948
4.8895289431272495,7.949009942553515
7.312824142684517,1.4064587677054416
5.760949529455192,-3.738551250068441
5.075825530137942,1.2272141879481908
-5.030086771077677,-8.048289260703516
-1.0117252140106323,-3.0573406707630983
-2.4906072722577193,-1.3801783605761022
-9.91668511701177,-2.0902693223804407
3.028477664817096,4.870920185065564
3.65245214681161,-3.4803097540083643
2.798069561437966,-9.200753499153327
-15.680181132455205,-0.9298226119413192
1.2925512470740808,7.7371751435443095
5.3433684501411065,-3.760722021902928
5.8395886611090235,2.1545727394509857
5.426444858308429,-3.963405966032112
-20.67033854985836,-9.43873069046786
5.803549752763293,-2.610034055251428
5.3805944542494,-3.421696704484149
7.864933168413949,-3.1265147632098915
-21.465148891376103,-10.134901226686868
-0.04226593481296812,0.25808639709685033
-20.30093511136363,-9.202738772614843
5.434261640632776,7.620888400157795
-8.606634140454078,-0.7959704255124558
5.0452326517834445,6.406855169715059
-6.568794543224135,0.016353185669146626
4.279250433584641,-2.2357792784167208
4.399912216748501,-3.5338501487060983
2.8297360167296435,-1.990840389167259
-3.0942889236043483,-15.71978139930968
9.821317529336934,3.26235278461253
3.983037594822821,5.924279564495441
-0.12111505431309615,-0.6122585704957936
6.946991403833437,6.967703169743108
8.184746364280576,-4.301772435820343
-9.366387335011003,0.562967187883385
3.88514499590088,8.689582512508641
5.575437083330768,-3.720566812666384
4.10566976473815,-0.3270132326019747
5.977167025094885,-0.7945083888671644
8.648035617903119,4.854602068018546
-4.8357386894537715,-2.2061984159193777
1.5359946979563297,1.2105342861104456
6.388041152461832,-5.576431715571437
9.380419202446893,2.023801734434099
-2.9711390354743035,2.9563413965336065
-0.19870291923248487,-1.9176209355091
6.8735734273950095,7.857325072705201
5.713282625345907,-7.1587943345415646
-2.081197399778678,-4.828914306690386
3.7821418937995364,-3.18545317672896
-15.088056742327154,-6.3812248623239185
-5.295499630303606,3.9296173643588186
3.7240521906501365,-3.4384267514528535
